
/home/liaozetao/Documents/ics/am-kernels/tests/cpu-tests/build/recursion-x86-nemu.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100005:	bc 00 90 10 00       	mov    $0x109000,%esp
  10000a:	e8 bd 01 00 00       	call   1001cc <_trm_init>
  10000f:	90                   	nop

00100010 <f0>:
  100010:	55                   	push   %ebp
  100011:	89 e5                	mov    %esp,%ebp
  100013:	8b 4d 08             	mov    0x8(%ebp),%ecx
  100016:	8b 45 0c             	mov    0xc(%ebp),%eax
  100019:	39 05 00 02 10 00    	cmp    %eax,0x100200
  10001f:	7d 05                	jge    100026 <f0+0x16>
  100021:	a3 00 02 10 00       	mov    %eax,0x100200
  100026:	ff 05 04 02 10 00    	incl   0x100204
  10002c:	85 c9                	test   %ecx,%ecx
  10002e:	7e 1c                	jle    10004c <f0+0x3c>
  100030:	40                   	inc    %eax
  100031:	89 45 0c             	mov    %eax,0xc(%ebp)
  100034:	b8 56 55 55 55       	mov    $0x55555556,%eax
  100039:	f7 e9                	imul   %ecx
  10003b:	c1 f9 1f             	sar    $0x1f,%ecx
  10003e:	89 d0                	mov    %edx,%eax
  100040:	29 c8                	sub    %ecx,%eax
  100042:	89 45 08             	mov    %eax,0x8(%ebp)
  100045:	5d                   	pop    %ebp
  100046:	ff 25 fc 01 10 00    	jmp    *0x1001fc
  10004c:	b8 01 00 00 00       	mov    $0x1,%eax
  100051:	5d                   	pop    %ebp
  100052:	c3                   	ret    
  100053:	90                   	nop

00100054 <f1>:
  100054:	55                   	push   %ebp
  100055:	89 e5                	mov    %esp,%ebp
  100057:	8b 55 08             	mov    0x8(%ebp),%edx
  10005a:	8b 45 0c             	mov    0xc(%ebp),%eax
  10005d:	39 05 00 02 10 00    	cmp    %eax,0x100200
  100063:	7d 05                	jge    10006a <f1+0x16>
  100065:	a3 00 02 10 00       	mov    %eax,0x100200
  10006a:	ff 05 04 02 10 00    	incl   0x100204
  100070:	85 d2                	test   %edx,%edx
  100072:	7e 10                	jle    100084 <f1+0x30>
  100074:	40                   	inc    %eax
  100075:	89 45 0c             	mov    %eax,0xc(%ebp)
  100078:	4a                   	dec    %edx
  100079:	89 55 08             	mov    %edx,0x8(%ebp)
  10007c:	5d                   	pop    %ebp
  10007d:	ff 25 f0 01 10 00    	jmp    *0x1001f0
  100083:	90                   	nop
  100084:	b8 01 00 00 00       	mov    $0x1,%eax
  100089:	5d                   	pop    %ebp
  10008a:	c3                   	ret    
  10008b:	90                   	nop

0010008c <f2>:
  10008c:	55                   	push   %ebp
  10008d:	89 e5                	mov    %esp,%ebp
  10008f:	83 ec 08             	sub    $0x8,%esp
  100092:	8b 55 08             	mov    0x8(%ebp),%edx
  100095:	8b 45 0c             	mov    0xc(%ebp),%eax
  100098:	39 05 00 02 10 00    	cmp    %eax,0x100200
  10009e:	7d 05                	jge    1000a5 <f2+0x19>
  1000a0:	a3 00 02 10 00       	mov    %eax,0x100200
  1000a5:	ff 05 04 02 10 00    	incl   0x100204
  1000ab:	85 d2                	test   %edx,%edx
