[1;34m[src/monitor/monitor.c,48,load_img] The image is /home/liaozetao/Documents/ics/am-kernels/tests/klib-tests/build/klibtest-x86-nemu.bin[0m
[1;34m[src/monitor/monitor.c,26,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,27,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,34,welcome] Build time: 13:54:31, Feb  9 2023[0m
[1;34m[src/monitor/monitor.c,63,expr_test] no expr file is execute. [0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'serial' at [0x000003f8, 0x000003ff][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'serial' at [0xa10003f8, 0xa10003ff][0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'rtc' at [0x00000048, 0x0000004f][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'rtc' at [0xa1000048, 0xa100004f][0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'screen' at [0x00000100, 0x00000107][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'screen' at [0xa1000100, 0xa1000107][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'vmem' at [0xa0000000, 0xa00752ff][0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'keyboard' at [0x00000060, 0x00000063][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'keyboard' at [0xa1000060, 0xa1000063][0m
[1;34m[src/device/io/port-io.c,15,add_pio_map] Add port-io map 'audio' at [0x00000200, 0x00000217][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'audio' at [0xa1000200, 0xa1000217][0m
[1;34m[src/device/io/mmio.c,13,add_mmio_map] Add mmio map 'audio-sbuf' at [0xa0800000, 0xa080ffff][0m
0x00100000:   bd 00 00 00 00                        movl $0x0,%ebp
0x00100005:   bc 00 a0 10 00                        movl $0x10a000,%esp
0x0010000a:   e8 29 05 00 00                        call 100538
0x00100538:   55                                    pushl %ebp
0x00100539:   89 e5                                 movl %esp,%ebp
0x0010053b:   83 ec 14                              subl $0x14,%esp
0x0010053e:   68 d1 10 10 00                        pushl $0x1010d1
0x00100543:   e8 c8 fa ff ff                        call 100010
0x00100010:   8d 4c 24 04                           leal 0x4(%esp),%ecx
0x00100014:   83 e4 f0                              andl $0xfffffff0,%esp
0x00100017:   ff 71 fc                              pushl -0x4(%ecx)
0x0010001a:   55                                    pushl %ebp
0x0010001b:   89 e5                                 movl %esp,%ebp
0x0010001d:   53                                    pushl %ebx
0x0010001e:   51                                    pushl %ecx
0x0010001f:   8b 01                                 movl (%ecx),%eax
0x00100021:   8a 00                                 movb (%eax),%al
0x00100023:   83 e8 61                              subl $0x61,%eax
0x00100026:   3c 07                                 cmpb $0x7,%al
0x00100028:   0f 87 9f 00 00 00                     jnbe 1000cd
0x0010002e:   0f b6 c0                              movzxl %al,%al
0x00100031:   ff 24 85 28 09 10 00                  jmp *0x100928(,%eax,4)
0x00100053:   c7 05 60 12 10 00 00 05 10 00         movl $0x100500,0x101260
0x0010005d:   e8 9e 04 00 00                        call 100500
0x00100500:   55                                    pushl %ebp
0x00100501:   89 e5                                 movl %esp,%ebp
0x00100503:   83 ec 0c                              subl $0xc,%esp
0x00100506:   6a 01                                 pushb $0x1
0x00100508:   68 40 42 0f 00                        pushl $0xf4240
0x0010050d:   68 be 10 10 00                        pushl $0x1010be
0x00100512:   e8 19 02 00 00                        call 100730
0x00100730:   55                                    pushl %ebp
0x00100731:   89 e5                                 movl %esp,%ebp
0x00100733:   57                                    pushl %edi
0x00100734:   56                                    pushl %esi
0x00100735:   53                                    pushl %ebx
0x00100736:   81 ec 90 00 00 00                     subl $0x90,%esp
0x0010073c:   8d 45 0c                              leal 0xc(%ebp),%eax
0x0010073f:   50                                    pushl %eax
0x00100740:   ff 75 08                              pushl 0x8(%ebp)
